hogar_id,survey_wave,income_q,income,d_dispersion,d_wealth_ratio,adj_ratio,pesoEFHU
,3.0,,,10.211009016314167,0.99024528,0.12817401,94.0
,3.0,,,10.138599199626192,,0.12817401,147.0
,3.0,,,,,0.12817401,135.0
,3.0,,,,,0.12817401,135.0
,3.0,,,10.32551474894327,,0.12817401,157.0
,3.0,,,,,0.12817401,228.0
,3.0,,,11.813037464800539,,0.12817401,97.0
,3.0,,,,,0.12817401,116.0
,3.0,,,10.691967639914864,,0.12817401,155.0
,3.0,,,11.002116507732017,,0.12817401,142.0
,3.0,,,,,0.12817401,87.0
,3.0,,,,,0.12817401,121.0
,3.0,,,,,0.12817401,132.0
,3.0,,,8.699681400989514,,0.12817401,163.0
,3.0,,,11.775297421715827,,0.12817401,132.0
,3.0,,,,,0.12817401,185.0
,3.0,,,12.834683971615659,0.9217931,0.12817401,126.0
,3.0,,,,,0.12817401,109.0
,3.0,,,11.410903813540878,,0.12817401,146.0
,3.0,,,,,0.12817401,78.0
,3.0,,,,,0.12817401,86.0
,3.0,,,11.08523008522044,,0.12817401,159.0
,3.0,,,12.173037959397275,,0.12817401,123.0
,3.0,,,,,0.12817401,148.0
,3.0,,,,,0.12817401,117.0
,3.0,,,,,0.12817401,116.0
,3.0,,,10.53212287826962,,0.12817401,175.0
,3.0,,,11.159117834926688,,0.12817401,171.0
,3.0,,,,,0.12817401,133.0
,3.0,,,,,0.12817401,95.0
,3.0,,,10.373522431293592,,0.12817401,144.0
,3.0,,,11.326607934898927,,0.12817401,210.0
,3.0,,,,,0.12817401,82.0
,3.0,,,,,0.12817401,78.0
,3.0,,,,,0.12817401,95.0
,3.0,,,9.741027444837728,,0.12817401,71.0
,3.0,,,,,0.12817401,165.0
,3.0,,,11.31204474745499,,0.12817401,155.0
,3.0,,,,,0.12817401,158.0
,3.0,,,,,0.12817401,107.0
,3.0,,,12.923914877701906,,0.12817401,76.0
,3.0,,,,,0.12817401,129.0
,3.0,,,11.626263078808801,0.69894397,0.12817401,86.0
,3.0,,,10.518700218288165,,0.12817401,160.0
,3.0,,,,,0.12817401,68.0
,3.0,,,,,0.12817401,117.0
,3.0,,,11.010415172807951,,0.12817401,135.0
,3.0,,,10.785207543360087,,0.12817401,70.0
,3.0,,,12.853178505386333,0.98780537,0.12817401,113.0
,3.0,,,,,0.12817401,164.0
,3.0,,,,,0.12817401,91.0
,3.0,,,,,0.12817401,178.0
,3.0,,,11.502885230075814,,0.12817401,150.0
,3.0,,,11.695255355062795,,0.12817401,78.0
,3.0,,,12.273735966890268,0.95854574,0.12817401,159.0
,3.0,,,10.950824090522445,,0.12817401,133.0
,3.0,,,,,0.12817401,157.0
,3.0,,,,,0.12817401,153.0
,3.0,,,10.732061203925053,,0.12817401,171.0
,3.0,,,11.010415172807951,,0.12817401,133.0
,3.0,,,,,0.12817401,91.0
,3.0,,,10.714439990727769,,0.12817401,109.0
,3.0,,,11.461642696843066,0.72617376,0.12817401,139.0
,3.0,,,10.268165387743457,,0.12817401,166.0
,3.0,,,,,0.12817401,138.0
,3.0,,,10.680539205318292,,0.12817401,141.0
,3.0,,,,,0.12817401,83.0
,3.0,,,,,0.12817401,107.0
,3.0,,,12.624786269856633,0.99224776,0.12817401,138.0
,3.0,,,,,0.12817401,133.0
,3.0,,,10.043292972227004,,0.12817401,81.0
,3.0,,,12.25486757159303,0.97646463,0.12817401,121.0
,3.0,,,11.296024885689746,,0.12817401,163.0
,3.0,,,,,0.12817401,83.0
,3.0,,,,,0.12817401,155.0
,3.0,,,10.778977123006351,,0.12817401,153.0
,3.0,,,,,0.12817401,83.0
,3.0,,,11.522885696764481,,0.12817401,204.0
,3.0,,,,,0.12817401,67.0
,3.0,,,,,0.12817401,111.0
,3.0,,,10.434145214930487,,0.12817401,180.0
,3.0,,,9.937937287265354,,0.12817401,134.0
,3.0,,,,,0.12817401,175.0
,3.0,,,,,0.12817401,90.0
,3.0,,,,,0.12817401,142.0
,3.0,,,,,0.12817401,172.0
,3.0,,,,,0.12817401,107.0
,3.0,,,,,0.12817401,152.0
,3.0,,,,,0.12817401,179.0
,3.0,,,9.928228944424575,,0.12817401,147.0
,3.0,,,11.302216779257382,0.88428307,0.12817401,118.0
,3.0,,,,,0.12817401,187.0
,3.0,,,,,0.12817401,130.0
,3.0,,,10.518700218288165,,0.12817401,81.0
,3.0,,,,,0.12817401,113.0
,3.0,,,,,0.12817401,129.0
,3.0,,,,,0.12817401,108.0
,3.0,,,,,0.12817401,107.0
,3.0,,,,,0.12817401,150.0
,3.0,,,10.680539205318292,0.47383371,0.12817401,160.0
,3.0,,,12.483708170000067,0.95516413,0.12817401,122.0
,3.0,,,10.177362240256695,,0.12817401,41.0
,3.0,,,,,0.12817401,136.0
,3.0,,,10.721084386282662,,0.12817401,97.0
,3.0,,,,,0.12817401,148.0
,3.0,,,,,0.12817401,167.0
,3.0,,,10.729875458480967,0.99202949,0.12817401,152.0
,3.0,,,,,0.12817401,133.0
,3.0,,,,,0.12817401,107.0
,3.0,,,,,0.12817401,148.0
,3.0,,,,,0.12817401,176.0
,3.0,,,,,0.12817401,136.0
,3.0,,,10.915106645867503,,0.12817401,108.0
,3.0,,,10.463131911491967,0.56513721,0.12817401,165.0
,3.0,,,,,0.12817401,51.0
,3.0,,,,,0.12817401,74.0
,3.0,,,,,0.12817401,144.0
,3.0,,,10.373522431293592,,0.12817401,244.0
,3.0,,,,,0.12817401,93.0
,3.0,,,,,0.12817401,132.0
,3.0,,,9.105090961257085,0.99050879,0.12817401,130.0
,3.0,,,,,0.12817401,136.0
,3.0,,,9.952325334619427,,0.12817401,170.0
,3.0,,,,,0.12817401,156.0
,3.0,,,,,0.12817401,132.0
,3.0,,,,,0.12817401,158.0
,3.0,,,12.948012371209098,,0.12817401,113.0
,3.0,,,,,0.12817401,67.0
,3.0,,,11.626263078808801,0.81905895,0.12817401,162.0
,3.0,,,10.12667110305036,,0.12817401,165.0
,3.0,,,,,0.12817401,158.0
,3.0,,,13.161586013632684,0.99850929,0.12817401,127.0
,3.0,,,,,0.12817401,88.0
,3.0,,,,,0.12817401,89.0
,3.0,,,,,0.12817401,99.0
,3.0,,,11.571203807011969,,0.12817401,78.0
,3.0,,,,,0.12817401,98.0
,3.0,,,9.23024103368252,,0.12817401,76.0
,3.0,,,,,0.12817401,125.0
,3.0,,,11.418625774449596,,0.12817401,196.0
,3.0,,,9.23024103368252,,0.12817401,119.0
,3.0,,,,,0.12817401,89.0
,3.0,,,,,0.12817401,155.0
,3.0,,,12.706850963741102,0.9353773,0.12817401,113.0
,3.0,,,,,0.12817401,165.0
,3.0,,,,,0.12817401,93.0
,3.0,,,,,0.12817401,135.0
,3.0,,,,,0.12817401,182.0
,3.0,,,,,0.12817401,134.0
,3.0,,,,,0.12817401,113.0
,3.0,,,12.031725210748633,,0.12817401,150.0
,3.0,,,,,0.12817401,94.0
,3.0,,,,,0.12817401,158.0
,3.0,,,11.652696102959753,,0.12817401,133.0
,3.0,,,,,0.12817401,107.0
,3.0,,,,,0.12817401,112.0
,3.0,,,,,0.12817401,107.0
,3.0,,,,,0.12817401,179.0
,3.0,,,,,0.12817401,82.0
,3.0,,,,,0.12817401,149.0
,3.0,,,,,0.12817401,177.0
,3.0,,,,,0.12817401,129.0
,3.0,,,10.985309671896763,0.92793137,0.12817401,138.0
,3.0,,,,,0.12817401,82.0
,3.0,,,11.127277689932466,,0.12817401,117.0
,3.0,,,8.881975184248867,,0.12817401,114.0
,3.0,,,,,0.12817401,91.0
,3.0,,,,,0.12817401,64.0
,3.0,,,,,0.12817401,160.0
,3.0,,,,,0.12817401,148.0
,3.0,,,11.522885696764481,0.99868238,0.12817401,164.0
,3.0,,,11.173262142245258,,0.12817401,154.0
,3.0,,,,,0.12817401,117.0
,3.0,,,,,0.12817401,174.0
,3.0,,,,,0.12817401,156.0
,3.0,,,,,0.12817401,173.0
,3.0,,,10.915106645867503,,0.12817401,179.0
,3.0,,,10.31728452076383,,0.12817401,198.0
,3.0,,,,,0.12817401,183.0
,3.0,,,11.700242855114809,,0.12817401,115.0
,3.0,,,,,0.12817401,133.0
,3.0,,,,,0.12817401,126.0
,3.0,,,11.082157933374816,,0.12817401,122.0
,3.0,,,,,0.12817401,107.0
,3.0,,,12.948012371209098,0.91247123,0.12817401,113.0
,3.0,,,11.202329530346486,,0.12817401,106.0
,3.0,,,,,0.12817401,149.0
,3.0,,,,,0.12817401,173.0
,3.0,,,,,0.12817401,130.0
,3.0,,,,,0.12817401,91.0
,3.0,,,,,0.12817401,101.0
,3.0,,,11.921725007667265,0.97520304,0.12817401,103.0
,3.0,,,11.51493344762302,,0.12817401,156.0
,3.0,,,,,0.12817401,108.0
,3.0,,,,,0.12817401,146.0
,3.0,,,11.362114203075018,,0.12817401,168.0
,3.0,,,11.51293546492023,,0.12817401,144.0
,3.0,,,10.320815353186804,,0.12817401,86.0
,3.0,,,11.91170829631447,,0.12817401,133.0
,3.0,,,11.385103457032141,0.99181128,0.12817401,189.0
,3.0,,,12.821260987319457,0.89632076,0.12817401,96.0
,3.0,,,,,0.12817401,121.0
,3.0,,,,,0.12817401,163.0
,3.0,,,,,0.12817401,178.0
,3.0,,,,,0.12817401,105.0
,3.0,,,9.770013301136158,,0.12817401,188.0
,3.0,,,,,0.12817401,78.0
,3.0,,,12.476103599529843,0.88977069,0.12817401,125.0
,3.0,,,11.097425172408931,,0.12817401,193.0
,3.0,,,13.1421679654829,,0.12817401,119.0
,3.0,,,,,0.12817401,107.0
,3.0,,,,,0.12817401,109.0
,3.0,,,,,0.12817401,187.0
,3.0,,,11.177466714598282,,0.12817401,98.0
,3.0,,,11.082157933374816,,0.12817401,143.0
,3.0,,,,,0.12817401,66.0
,3.0,,,,,0.12817401,71.0
,3.0,,,11.571203807011969,,0.12817401,156.0
,3.0,,,10.714439990727769,,0.12817401,117.0
,3.0,,,,,0.12817401,91.0
,3.0,,,,,0.12817401,64.0
,3.0,,,11.127277689932466,0.99515778,0.12817401,161.0
,3.0,,,,,0.12817401,132.0
,3.0,,,12.358798024384122,,0.12817401,141.0
,3.0,,,11.39640288460621,,0.12817401,149.0
,3.0,,,,,0.12817401,133.0
,3.0,,,,,0.12817401,134.0
,3.0,,,,,0.12817401,82.0
,3.0,,,10.793454842740767,,0.12817401,104.0
,3.0,,,,,0.12817401,93.0
,3.0,,,11.561725152903833,,0.12817401,162.0
,3.0,,,,,0.12817401,115.0
,3.0,,,9.680406499268875,,0.12817401,164.0
,3.0,,,,,0.12817401,132.0
,3.0,,,10.87806606028079,,0.12817401,67.0
,3.0,,,,,0.12817401,145.0
,3.0,,,,,0.12817401,170.0
,3.0,,,,,0.12817401,158.0
,3.0,,,11.502885230075814,0.97312421,0.12817401,160.0
,3.0,,,,,0.12817401,90.0
,3.0,,,,,0.12817401,152.0
,3.0,,,10.714439990727769,,0.12817401,143.0
,3.0,,,12.347142427961746,,0.12817401,98.0
,3.0,,,11.524863917209606,,0.12817401,133.0
,3.0,,,,,0.12817401,181.0
,3.0,,,13.161586013632684,,0.12817401,205.0
,3.0,,,11.338583982516495,,0.12817401,99.0
,3.0,,,,,0.12817401,173.0
,3.0,,,,,0.12817401,171.0
,3.0,,,9.99884318585288,,0.12817401,158.0
,3.0,,,,,0.12817401,106.0
,3.0,,,10.596659732783579,,0.12817401,129.0
,3.0,,,,,0.12817401,77.0
,3.0,,,10.839600519357369,,0.12817401,173.0
,3.0,,,9.928228944424575,,0.12817401,126.0
,3.0,,,,,0.12817401,96.0
,3.0,,,11.112462823634855,,0.12817401,150.0
,3.0,,,,,0.12817401,135.0
,3.0,,,,,0.12817401,176.0
,3.0,,,,,0.12817401,107.0
,3.0,,,,,0.12817401,93.0
,3.0,,,,,0.12817401,162.0
,3.0,,,11.775297421715827,0.81280303,0.12817401,127.0
,3.0,,,,,0.12817401,131.0
,3.0,,,10.605371456538457,,0.12817401,179.0
,3.0,,,11.231901180182515,,0.12817401,118.0
,3.0,,,,,0.12817401,110.0
,3.0,,,11.728044909070785,,0.12817401,138.0
,3.0,,,10.915106645867503,,0.12817401,125.0
,3.0,,,10.142543822310387,,0.12817401,118.0
,3.0,,,,,0.12817401,133.0
,3.0,,,11.156264806643742,,0.12817401,155.0
,3.0,,,13.161586013632684,0.98512805,0.12817401,149.0
,3.0,,,,,0.12817401,181.0
,3.0,,,10.985309671896763,,0.12817401,148.0
,3.0,,,,,0.12817401,163.0
,3.0,,,,,0.12817401,164.0
,3.0,,,8.575650760987806,,0.12817401,171.0
,3.0,,,11.461642696843066,,0.12817401,160.0
,3.0,,,9.45727857185611,,0.12817401,127.0
,3.0,,,,,0.12817401,143.0
,3.0,,,,,0.12817401,89.0
,3.0,,,12.940843898859598,0.88022405,0.12817401,91.0
,3.0,,,10.805699643800724,,0.12817401,163.0
,3.0,,,,,0.12817401,151.0
,3.0,,,11.575909653758895,,0.12817401,156.0
,3.0,,,,,0.12817401,132.0
,3.0,,,,,0.12817401,150.0
,3.0,,,12.04355959836804,,0.12817401,111.0
,3.0,,,10.146472946063877,,0.12817401,146.0
,3.0,,,,,0.12817401,83.0
,3.0,,,,,0.12817401,147.0
,3.0,,,,,0.12817401,174.0
,3.0,,,,,0.12817401,150.0
,3.0,,,,,0.12817401,133.0
,3.0,,,,,0.12817401,187.0
,3.0,,,10.043292972227004,,0.12817401,107.0
,3.0,,,,,0.12817401,136.0
,3.0,,,,,0.12817401,174.0
,3.0,,,10.887455624298198,0.94108015,0.12817401,122.0
,3.0,,,11.170449240431308,0.99064142,0.12817401,184.0
,3.0,,,,,0.12817401,74.0
,3.0,,,11.0186455364637,,0.12817401,97.0
,3.0,,,,,0.12817401,82.0
,3.0,,,11.002116507732017,0.99861312,0.12817401,100.0
,3.0,,,10.471666571132038,0.99944365,0.12817401,114.0
,3.0,,,10.085850775128717,0.99055511,0.12817401,148.0
,3.0,,,10.239995502805316,0.88687891,0.12817401,151.0
,3.0,,,,,0.12817401,142.0
,3.0,,,10.703266939811954,,0.12817401,153.0
,3.0,,,,,0.12817401,133.0
,3.0,,,10.480129006333248,,0.12817401,209.0
,3.0,,,11.695255355062795,,0.12817401,124.0
,3.0,,,11.652696102959753,,0.12817401,96.0
,3.0,,,,,0.12817401,187.0
,3.0,,,11.112462823634855,,0.12817401,182.0
,3.0,,,11.711784520403112,0.97988892,0.12817401,118.0
,3.0,,,12.94323910384853,0.89590502,0.12817401,91.0
,3.0,,,11.89478753335453,,0.12817401,109.0
,3.0,,,,,0.12817401,83.0
,3.0,,,12.506180941677357,,0.12817401,101.0
,3.0,,,11.031674824544641,0.92746985,0.12817401,152.0
,3.0,,,10.736418414365376,,0.12817401,153.0
,3.0,,,11.669937760751914,0.99444169,0.12817401,155.0
,3.0,,,,,0.12817401,156.0
,3.0,,,,,0.12817401,161.0
,3.0,,,9.735128070758227,,0.12817401,122.0
,3.0,,,,,0.12817401,113.0
,3.0,,,,,0.12817401,72.0
,3.0,,,11.302216779257382,,0.12817401,129.0
,3.0,,,12.611541086966115,0.83996505,0.12817401,134.0
,3.0,,,11.678448377988165,,0.12817401,134.0
,3.0,,,9.546884034617925,,0.12817401,153.0
,3.0,,,11.728044909070785,0.6860199,0.12817401,135.0
,3.0,,,,,0.12817401,149.0
,3.0,,,9.235130540783402,,0.12817401,178.0
,3.0,,,11.294781892900653,,0.12817401,152.0
,3.0,,,9.23024103368252,,0.12817401,78.0
,3.0,,,,,0.12817401,146.0
,3.0,,,11.159117834926688,,0.12817401,188.0
,3.0,,,,,0.12817401,164.0
,3.0,,,,,0.12817401,78.0
,3.0,,,9.711176264112805,,0.12817401,175.0
,3.0,,,11.16479958768697,,0.12817401,158.0
,3.0,,,,,0.12817401,131.0
,3.0,,,,,0.12817401,133.0
,3.0,,,,,0.12817401,95.0
,3.0,,,10.471666571132038,,0.12817401,176.0
,3.0,,,11.127277689932466,,0.12817401,157.0
,3.0,,,11.440365524765756,0.95522815,0.12817401,132.0
,3.0,,,,,0.12817401,96.0
,3.0,,,,,0.12817401,109.0
,3.0,,,10.839600519357369,,0.12817401,176.0
,3.0,,,,,0.12817401,64.0
,3.0,,,11.652696102959753,,0.12817401,181.0
,3.0,,,,,0.12817401,183.0
,3.0,,,,,0.12817401,140.0
,3.0,,,11.264476926102367,0.93719196,0.12817401,91.0
,3.0,,,10.545367754151743,,0.12817401,72.0
,3.0,,,,,0.12817401,164.0
,3.0,,,,,0.12817401,139.0
,3.0,,,11.944714374881176,0.93686378,0.12817401,134.0
,3.0,,,10.488520429241627,,0.12817401,142.0
,3.0,,,11.39640288460621,,0.12817401,141.0
,3.0,,,,,0.12817401,101.0
,3.0,,,,,0.12817401,166.0
,3.0,,,,,0.12817401,91.0
,3.0,,,,,0.12817401,131.0
,3.0,,,10.825780236605917,,0.12817401,194.0
,3.0,,,,,0.12817401,133.0
,3.0,,,,,0.12817401,108.0
,3.0,,,,,0.12817401,87.0
,3.0,,,,,0.12817401,113.0
,3.0,,,11.849404844423074,,0.12817401,150.0
,3.0,,,10.904137815028022,,0.12817401,106.0
,3.0,,,10.778977123006351,,0.12817401,124.0
,3.0,,,11.58989576532275,0.93473816,0.12817401,68.0
,3.0,,,11.568369632551514,0.99884266,0.12817401,100.0
,3.0,,,,,0.12817401,122.0
,3.0,,,,,0.12817401,107.0
,3.0,,,12.460718739865236,0.98423368,0.12817401,153.0
,3.0,,,11.298506245754995,0.99405217,0.12817401,147.0
,3.0,,,,,0.12817401,102.0
,3.0,,,,,0.12817401,120.0
,3.0,,,9.99884318585288,,0.12817401,150.0
,3.0,,,,,0.12817401,150.0
,3.0,,,,,0.12817401,144.0
,3.0,,,,,0.12817401,87.0
,3.0,,,8.24301946898925,,0.12817401,139.0
,3.0,,,,,0.12817401,84.0
,3.0,,,11.58989576532275,0.98496109,0.12817401,153.0
,3.0,,,,,0.12817401,177.0
,3.0,,,,,0.12817401,113.0
,3.0,,,,,0.12817401,127.0
,3.0,,,,,0.12817401,211.0
,3.0,,,9.071193240566025,0.93421841,0.12817401,138.0
,3.0,,,11.556951919719207,,0.12817401,157.0
,3.0,,,,,0.12817401,70.0
,3.0,,,,,0.12817401,80.0
,3.0,,,,,0.12817401,168.0
,3.0,,,,,0.12817401,64.0
,3.0,,,,,0.12817401,187.0
,3.0,,,,,0.12817401,108.0
,3.0,,,10.184937747111391,,0.12817401,136.0
,3.0,,,12.721888795877375,0.8953079,0.12817401,133.0
,3.0,,,,,0.12817401,150.0
,3.0,,,,,0.12817401,152.0
,3.0,,,,,0.12817401,144.0
,3.0,,,10.915106645867503,,0.12817401,176.0
,3.0,,,,,0.12817401,138.0
,3.0,,,,,0.12817401,181.0
,3.0,,,,,0.12817401,149.0
,3.0,,,,,0.12817401,170.0
,3.0,,,,,0.12817401,132.0
,3.0,,,,,0.12817401,89.0
,3.0,,,10.985309671896763,,0.12817401,98.0
,3.0,,,10.71555046034839,,0.12817401,158.0
,3.0,,,11.302216779257382,,0.12817401,125.0
,3.0,,,,,0.12817401,113.0
,3.0,,,,,0.12817401,95.0
,3.0,,,12.487488878546145,0.90133524,0.12817401,113.0
,3.0,,,,,0.12817401,78.0
,3.0,,,11.461642696843066,0.97550839,0.12817401,170.0
,3.0,,,,,0.12817401,131.0
,3.0,,,10.12667110305036,,0.12817401,188.0
,3.0,,,12.04355959836804,0.81142932,0.12817401,113.0
,3.0,,,11.863589378812122,,0.12817401,187.0
,3.0,,,,,0.12817401,123.0
,3.0,,,10.332050506334692,,0.12817401,165.0
,3.0,,,,,0.12817401,109.0
,3.0,,,11.320565693461432,,0.12817401,132.0
,3.0,,,,,0.12817401,121.0
,3.0,,,,,0.12817401,69.0
,3.0,,,,,0.12817401,177.0
,3.0,,,,,0.12817401,112.0
,3.0,,,,,0.12817401,190.0
,3.0,,,,,0.12817401,99.0
,3.0,,,,,0.12817401,113.0
,3.0,,,12.637858308703688,0.86609012,0.12817401,113.0
,3.0,,,,,0.12817401,119.0
,3.0,,,,,0.12817401,174.0
,3.0,,,,,0.12817401,160.0
,3.0,,,,,0.12817401,155.0
,3.0,,,,,0.12817401,157.0
,3.0,,,,,0.12817401,160.0
,3.0,,,11.362114203075018,0.94606179,0.12817401,172.0
,3.0,,,12.653961664405365,,0.12817401,111.0
,3.0,,,,,0.12817401,161.0
,3.0,,,10.839600519357369,0.91832596,0.12817401,158.0
,3.0,,,11.225256725762893,0.99165994,0.12817401,144.0
,3.0,,,,,0.12817401,80.0
,3.0,,,,,0.12817401,107.0
,3.0,,,,,0.12817401,159.0
,3.0,,,11.007103966325696,,0.12817401,121.0
,3.0,,,,,0.12817401,189.0
,3.0,,,,,0.12817401,163.0
,3.0,,,,,0.12817401,118.0
,3.0,,,,,0.12817401,193.0
,3.0,,,10.146472946063877,,0.12817401,142.0
,3.0,,,10.203629181337648,,0.12817401,98.0
,3.0,,,,,0.12817401,193.0
,3.0,,,,,0.12817401,113.0
,3.0,,,,,0.12817401,157.0
,3.0,,,12.483708170000067,0.89212447,0.12817401,122.0
,3.0,,,10.34177474101152,,0.12817401,160.0
,3.0,,,,,0.12817401,118.0
,3.0,,,11.338583982516495,,0.12817401,166.0
,3.0,,,10.950824090522445,0.80926073,0.12817401,177.0
,3.0,,,,,0.12817401,99.0
,3.0,,,,,0.12817401,96.0
,3.0,,,,,0.12817401,78.0
,3.0,,,,,0.12817401,98.0
,3.0,,,,,0.12817401,156.0
,3.0,,,11.097425172408931,,0.12817401,148.0
,3.0,,,,,0.12817401,99.0
,3.0,,,,,0.12817401,173.0
,3.0,,,,,0.12817401,163.0
,3.0,,,9.798182590890704,,0.12817401,163.0
,3.0,,,,,0.12817401,166.0
,3.0,,,,,0.12817401,107.0
,3.0,,,11.356283350762888,,0.12817401,158.0
,3.0,,,,,0.12817401,193.0
,3.0,,,,,0.12817401,125.0
,3.0,,,,,0.12817401,223.0
,3.0,,,,,0.12817401,126.0
,3.0,,,11.277215789596893,,0.12817401,141.0
,3.0,,,,,0.12817401,108.0
,3.0,,,,,0.12817401,167.0
,3.0,,,11.502885230075814,,0.12817401,181.0
,3.0,,,10.225607282932941,,0.12817401,111.0
,3.0,,,,,0.12817401,83.0
,3.0,,,,,0.12817401,183.0
,3.0,,,10.571342565808699,,0.12817401,121.0
,3.0,,,,,0.12817401,108.0
,3.0,,,,,0.12817401,120.0
,3.0,,,10.949068194652432,,0.12817401,121.0
,3.0,,,10.819798284210286,0.93165821,0.12817401,196.0
,3.0,,,,,0.12817401,136.0
,3.0,,,12.273735966890268,0.97198433,0.12817401,161.0
,3.0,,,,,0.12817401,158.0
,3.0,,,,,0.12817401,107.0
,3.0,,,10.950824090522445,,0.12817401,183.0
,3.0,,,10.799595985047786,,0.12817401,160.0
,3.0,,,,,0.12817401,103.0
,3.0,,,11.112462823634855,,0.12817401,95.0
,3.0,,,10.373522431293592,,0.12817401,72.0
,3.0,,,,,0.12817401,174.0
,3.0,,,11.184435286790631,,0.12817401,150.0
,3.0,,,,,0.12817401,147.0
,3.0,,,,,0.12817401,98.0
,3.0,,,,,0.12817401,108.0
,3.0,,,,,0.12817401,124.0
,3.0,,,11.820417517632333,0.99419624,0.12817401,152.0
,3.0,,,11.289794413577894,0.99258083,0.12817401,81.0
,3.0,,,11.225256725762893,,0.12817401,167.0
,3.0,,,,,0.12817401,72.0
,3.0,,,10.62135173563291,,0.12817401,107.0
,3.0,,,,,0.12817401,178.0
,3.0,,,,,0.12817401,193.0
,3.0,,,11.835016210489899,,0.12817401,66.0
,3.0,,,11.442513730229855,,0.12817401,115.0
,3.0,,,12.100717685412471,,0.12817401,149.0
,3.0,,,,,0.12817401,176.0
,3.0,,,,,0.12817401,115.0
,3.0,,,10.645448706505872,,0.12817401,118.0
,3.0,,,,,0.12817401,153.0
,3.0,,,,,0.12817401,122.0
,3.0,,,,,0.12817401,183.0
,3.0,,,,,0.12817401,89.0
,3.0,,,,,0.12817401,127.0
,3.0,,,10.34177474101152,,0.12817401,125.0
,3.0,,,11.23850177707664,0.99700254,0.12817401,180.0
,3.0,,,,,0.12817401,75.0
,3.0,,,,,0.12817401,151.0
,3.0,,,,,0.12817401,156.0
,3.0,,,,,0.12817401,145.0
,3.0,,,10.434145214930487,0.68994635,0.12817401,170.0
,3.0,,,12.33270970174018,0.80514842,0.12817401,111.0
,3.0,,,10.859018228147887,0.99846131,0.12817401,156.0
,3.0,,,10.310651217279874,,0.12817401,149.0
,3.0,,,,,0.12817401,107.0
,3.0,,,,,0.12817401,152.0
,3.0,,,11.58989576532275,,0.12817401,160.0
,3.0,,,,,0.12817401,157.0
,3.0,,,11.850675456343609,,0.12817401,129.0
,3.0,,,,,0.12817401,131.0
,3.0,,,,,0.12817401,144.0
,3.0,,,,,0.12817401,115.0
,3.0,,,,,0.12817401,108.0
,3.0,,,10.518700218288165,,0.12817401,183.0
,3.0,,,,,0.12817401,185.0
,3.0,,,12.765691290604371,0.99430519,0.12817401,133.0
,3.0,,,,,0.12817401,176.0
,3.0,,,11.451060699493427,,0.12817401,123.0
,3.0,,,,,0.12817401,201.0
,3.0,,,12.959846800844963,0.87904954,0.12817401,134.0
,3.0,,,,,0.12817401,128.0
,3.0,,,,,0.12817401,157.0
,3.0,,,12.30592250537653,,0.12817401,122.0
,3.0,,,10.432673587634051,,0.12817401,169.0
,3.0,,,,,0.12817401,143.0
,3.0,,,,,0.12817401,154.0
,3.0,,,,,0.12817401,135.0
,3.0,,,12.128116509451258,0.97939807,0.12817401,78.0
,3.0,,,,,0.12817401,87.0
,3.0,,,,,0.12817401,123.0
,3.0,,,11.10045084755119,,0.12817401,190.0
,3.0,,,,,0.12817401,58.0
,3.0,,,,,0.12817401,132.0
,3.0,,,11.350418300109132,,0.12817401,131.0
,3.0,,,,,0.12817401,91.0
,3.0,,,,,0.12817401,118.0
,3.0,,,,,0.12817401,81.0
,3.0,,,11.314486721293981,0.91860372,0.12817401,124.0
,3.0,,,11.332613886815139,,0.12817401,137.0
,3.0,,,10.819798284210286,,0.12817401,211.0
,3.0,,,,,0.12817401,133.0
,3.0,,,,,0.12817401,68.0
,3.0,,,11.944714374881176,,0.12817401,157.0
,3.0,,,10.968215530759236,,0.12817401,184.0
,3.0,,,,,0.12817401,92.0
,3.0,,,,,0.12817401,82.0
,3.0,,,,,0.12817401,93.0
,3.0,,,10.545367754151743,,0.12817401,132.0
,3.0,,,10.216508370253013,,0.12817401,155.0
,3.0,,,11.338583982516495,,0.12817401,115.0
,3.0,,,,,0.12817401,164.0
,3.0,,,12.495007682693725,0.87751877,0.12817401,73.0
,3.0,,,,,0.12817401,67.0
,3.0,,,,,0.12817401,78.0
,3.0,,,10.62135173563291,,0.12817401,136.0
,3.0,,,9.937937287265354,0.96949929,0.12817401,94.0
,3.0,,,11.451060699493427,,0.12817401,133.0
,3.0,,,,,0.12817401,132.0
,3.0,,,,,0.12817401,171.0
,3.0,,,,,0.12817401,168.0
,3.0,,,,,0.12817401,107.0
,3.0,,,,,0.12817401,155.0
,3.0,,,,,0.12817401,99.0
,3.0,,,,,0.12817401,82.0
,3.0,,,11.626263078808801,,0.12817401,131.0
,3.0,,,11.982935344196433,0.98375332,0.12817401,167.0
,3.0,,,,,0.12817401,209.0
,3.0,,,,,0.12817401,102.0
,3.0,,,,,0.12817401,149.0
,3.0,,,10.823790225800138,,0.12817401,112.0
,3.0,,,,,0.12817401,157.0
,3.0,,,11.326607934898927,,0.12817401,125.0
,3.0,,,,,0.12817401,139.0
,3.0,,,10.434145214930487,,0.12817401,162.0
,3.0,,,,,0.12817401,131.0
,3.0,,,,,0.12817401,121.0
,3.0,,,12.691583538230217,0.98025733,0.12817401,165.0
,3.0,,,,,0.12817401,105.0
,3.0,,,10.968215530759236,,0.12817401,121.0
